ninja: Entering directory `/Users/jay/Dev/Fuse/HSPF_MRO_ANDR/build/Android/Release/app/.cxx/cmake/debug/armeabi-v7a'
[243/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Reactive.Internal.g.cpp.o
[244/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Resources.Exif.g.cpp.o
[245/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Platform.g.cpp.o
[246/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Animations.g.cpp.o
[247/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Reactive.FuseJS.g.cpp.o
[248/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Input.g.cpp.o
[249/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Motion.Simulation.g.cpp.o
[250/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Layouts.g.cpp.o
[251/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Scripting.V8.Simple.g.cpp.o
[252/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Storage.g.cpp.o
[253/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Testing.g.cpp.o
[254/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Internal.g.cpp.o
[255/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Vibration.g.cpp.o
[256/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Selection.g.cpp.o
[257/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.WebSocket.g.cpp.o
[258/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Scripting.V8.g.cpp.o
[259/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Resources.g.cpp.o
[260/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Elements.g.cpp.o
[261/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Implementation/Posix/posix_mutex.cpp.o
[262/323] Building CXX object CMakeFiles/HSMRO.dir/jni/HS.Button.cpp.o
[263/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Implementation/Posix/posix_reset_event.cpp.o
[264/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Implementation/Posix/posix_semaphore.cpp.o
[265/323] Building CXX object CMakeFiles/HSMRO.dir/jni/HS.Rectangle.cpp.o
[266/323] Building CXX object CMakeFiles/HSMRO.dir/jni/HS.Text.cpp.o
[267/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Java.g.cpp.o
[268/323] Building CXX object CMakeFiles/HSMRO.dir/jni/HS.MenuButton.cpp.o
[269/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Native.DateExtensions.cpp.o
[270/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Native.g.cpp.o
[271/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Neovisionaries.g.cpp.o
[272/323] Building CXX object CMakeFiles/HSMRO.dir/jni/FuseJS.g.cpp.o
[273/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Triggers.Actions.g.cpp.o
[274/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Native.DatePickerBase.g.cpp.o
[275/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Native.TimePickerBase.g.cpp.o
[276/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Polyfills.Window.g.cpp.o
[277/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Compiler.ExportTargetInterop.g.cpp.o
[278/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Content.Images.g.cpp.o
[279/323] Building CXX object CMakeFiles/HSMRO.dir/jni/OpenGL.g.cpp.o
[280/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Diagnostics.g.cpp.o
[281/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Data.Json.g.cpp.o
[282/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Content.Fonts.g.cpp.o
[283/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Scripting.JavaScript.g.cpp.o
[284/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Scripting.g.cpp.o
[285/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Net.g.cpp.o
[286/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Graphics.g.cpp.o
[287/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Net.Http.Implementation.g.cpp.o
[288/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Net.Sockets.g.cpp.o
[289/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Permissions.Internal.g.cpp.o
[290/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Platform.EventSources.g.cpp.o
[291/323] Building CXX object CMakeFiles/HSMRO.dir/jni/include/V8Simple.cpp.o
[292/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Permissions.g.cpp.o
[293/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Runtime.Implementation.g.cpp.o
[294/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Runtime.InteropServices.g.cpp.o
[295/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Navigation.g.cpp.o
[296/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Platform.g.cpp.o
[297/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Collections.g.cpp.o
[298/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Text.g.cpp.o
[299/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Net.Http.g.cpp.o
[300/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Runtime.Implementation.Internal.g.cpp.o
[301/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Runtime.Implementation.ShaderBackends.OpenGL.g.cpp.o
[302/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.IO.g.cpp.o
[303/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Reactive.g.cpp.o
[304/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Time.Calendars.g.cpp.o
[305/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/_invoke.cpp.o
[306/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Triggers.g.cpp.o
[307/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/NativeStackTrace.cpp.o
[308/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/JNIHelper.cpp.o
[309/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/EntryPoints.cpp.o
[310/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/_mainMobile.cpp.o
[311/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/Graphics/GLHelper.cpp.o
[312/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Compiler.ExportTargetInterop.Foreign.Android.g.cpp.o
[313/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Time.Text.g.cpp.o
[314/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Time.g.cpp.o
[315/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/Support.cpp.o
[316/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.UX.g.cpp.o
[317/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.Threading.g.cpp.o
[318/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/Memory.cpp.o
[319/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.g.cpp.o
[320/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno/ObjectModel.cpp.o
[321/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.g.cpp.o
[322/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Uno.g.cpp.o
[323/323] Linking CXX shared library /Users/jay/Dev/Fuse/HSPF_MRO_ANDR/build/Android/Release/app/build/intermediates/cmake/debug/obj/armeabi-v7a/libHSMRO.so
